timestamp,sensor_id,adc_value,moisture_level,digital_status,weather_temp,weather_humidity,weather_sunlight,weather_wind_speed,location,weather_fetched
2025-02-24 22:03:34,1,14780,34.80,Dry,12.4,88,0.0,7.2,"Stockton, California, US",2025-02-24 22:03:33
2025-02-24 22:03:34,2,14342,37.72,Dry,12.4,88,0.0,7.2,"Stockton, California, US",2025-02-24 22:03:33
2025-02-24 22:03:34,3,18582,9.45,Dry,12.4,88,0.0,7.2,"Stockton, California, US",2025-02-24 22:03:33
2025-02-24 22:03:34,4,17703,15.31,Dry,12.4,88,0.0,7.2,"Stockton, California, US",2025-02-24 22:03:33
2025-02-24 22:13:31,1,14983,33.45,Dry,12.4,88,0.0,7.2,"Stockton, California, US",2025-02-24 22:13:29
2025-02-24 22:13:31,2,13957,40.29,Dry,12.4,88,0.0,7.2,"Stockton, California, US",2025-02-24 22:13:29
2025-02-24 22:13:31,3,18625,9.17,Dry,12.4,88,0.0,7.2,"Stockton, California, US",2025-02-24 22:13:29
2025-02-24 22:13:31,4,17735,15.10,Dry,12.4,88,0.0,7.2,"Stockton, California, US",2025-02-24 22:13:29
2025-02-24 22:28:32,1,14946,33.69,Dry,12.2,86,0.0,7.3,"Stockton, California, US",2025-02-24 22:28:31
2025-02-24 22:28:32,2,14003,39.98,Dry,12.2,86,0.0,7.3,"Stockton, California, US",2025-02-24 22:28:31
2025-02-24 22:28:32,3,18655,8.97,Dry,12.2,86,0.0,7.3,"Stockton, California, US",2025-02-24 22:28:31
2025-02-24 22:28:32,4,17767,14.89,Dry,12.2,86,0.0,7.3,"Stockton, California, US",2025-02-24 22:28:31
2025-02-24 22:43:33,1,14983,33.45,Dry,12.0,86,0.0,7.0,"Stockton, California, US",2025-02-24 22:43:32
2025-02-24 22:43:33,2,13987,40.09,Dry,12.0,86,0.0,7.0,"Stockton, California, US",2025-02-24 22:43:32
2025-02-24 22:43:33,3,18697,8.69,Dry,12.0,86,0.0,7.0,"Stockton, California, US",2025-02-24 22:43:32
2025-02-24 22:43:33,4,17847,14.35,Dry,12.0,86,0.0,7.0,"Stockton, California, US",2025-02-24 22:43:32
2025-02-24 22:58:34,1,14782,34.79,Dry,11.9,86,0.0,7.1,"Stockton, California, US",2025-02-24 22:58:33
2025-02-24 22:58:34,2,14251,38.33,Dry,11.9,86,0.0,7.1,"Stockton, California, US",2025-02-24 22:58:33
2025-02-24 22:58:34,3,18660,8.93,Dry,11.9,86,0.0,7.1,"Stockton, California, US",2025-02-24 22:58:33
2025-02-24 22:58:34,4,17776,14.83,Dry,11.9,86,0.0,7.1,"Stockton, California, US",2025-02-24 22:58:33
2025-02-24 23:13:35,1,14858,34.28,Dry,11.8,88,0.0,8.2,"Stockton, California, US",2025-02-24 23:13:34
2025-02-24 23:13:35,2,13932,40.45,Dry,11.8,88,0.0,8.2,"Stockton, California, US",2025-02-24 23:13:34
2025-02-24 23:13:35,3,18683,8.78,Dry,11.8,88,0.0,8.2,"Stockton, California, US",2025-02-24 23:13:34
2025-02-24 23:13:35,4,17795,14.70,Dry,11.8,88,0.0,8.2,"Stockton, California, US",2025-02-24 23:13:34
2025-02-24 23:28:36,1,14961,33.59,Dry,11.8,86,0.0,8.3,"Stockton, California, US",2025-02-24 23:28:35
2025-02-24 23:28:36,2,13931,40.46,Dry,11.8,86,0.0,8.3,"Stockton, California, US",2025-02-24 23:28:35
2025-02-24 23:28:36,3,18718,8.55,Dry,11.8,86,0.0,8.3,"Stockton, California, US",2025-02-24 23:28:35
